id,orderId,productId,quantity,price
poi337,po109,p345,12,51348
poi338,po110,p91,88,36147
poi339,po110,p129,19,25099
poi340,po110,p353,29,70158
poi341,po110,p77,74,66130
poi342,po110,p198,14,50408
poi343,po111,p41,33,65963
poi344,po111,p236,96,9251
poi345,po111,p200,24,74904
poi346,po111,p172,36,40398
poi347,po111,p46,83,32641
poi348,po112,p138,72,78960
poi349,po112,p292,36,43795
poi350,po112,p290,17,11319
poi351,po113,p52,76,40647
poi352,po113,p197,71,477
poi353,po113,p257,57,62231
poi354,po114,p70,65,32644
poi355,po114,p143,63,16027
poi356,po114,p200,61,74904
poi357,po114,p141,73,24364
poi358,po114,p391,97,43662
poi359,po115,p136,13,77501
poi360,po115,p266,49,2121
poi361,po116,p17,31,39968
poi362,po116,p52,19,40647
poi363,po116,p145,43,57189
poi364,po116,p130,66,58876
poi365,po117,p119,75,50118
poi366,po118,p239,67,68757
poi367,po118,p60,90,37512
poi368,po119,p346,14,4470
poi369,po120,p35,72,22518
poi370,po120,p208,11,4419
poi371,po120,p194,56,32767
poi372,po120,p220,24,2818
poi373,po121,p65,71,77216
poi374,po121,p340,16,2057
poi375,po121,p300,18,33558
poi376,po122,p226,29,27618
poi377,po122,p229,48,71965
poi378,po122,p110,49,55985
poi379,po123,p45,73,17287
poi380,po123,p218,16,27146
poi381,po123,p52,26,40647
poi382,po123,p113,15,70699
poi383,po124,p274,94,49799
poi384,po124,p370,25,69043
poi385,po124,p45,39,17287
poi386,po125,p284,45,19674
poi387,po125,p290,15,11319
poi388,po125,p171,66,67572
poi389,po126,p50,76,9217
poi390,po127,p387,97,60386
poi391,po127,p74,34,21467
poi392,po128,p180,23,57210
poi393,po128,p99,41,3476
poi394,po128,p38,73,71936
poi395,po128,p200,43,74904
poi396,po128,p205,17,66360
poi397,po129,p1,26,77179
poi398,po129,p168,52,22872
poi399,po129,p216,71,75122
poi400,po129,p240,81,63310
poi401,po129,p365,41,6756
poi402,po130,p154,14,32721
poi403,po130,p72,16,15103
poi404,po130,p79,17,36378
poi405,po130,p13,77,73689
poi406,po131,p147,35,72890
poi407,po131,p81,18,47383
poi408,po131,p80,56,43567
poi409,po131,p143,41,16027
poi410,po131,p343,44,21631
poi411,po132,p295,74,38794
poi412,po132,p169,67,4467
poi413,po132,p326,54,77256
poi414,po132,p288,39,51427
poi415,po132,p367,54,43847
poi416,po133,p275,10,13628
poi417,po133,p282,46,43780
poi418,po133,p206,48,67674
poi419,po133,p140,88,16904
poi420,po134,p357,15,29886
poi421,po134,p54,52,35865
poi422,po134,p100,69,48135
poi423,po134,p140,80,16904
poi424,po134,p84,64,38466
poi425,po135,p92,27,49657
poi426,po135,p180,64,57210
poi427,po136,p129,90,25099
poi428,po136,p294,68,887
poi429,po136,p116,35,43254
poi430,po136,p290,39,11319
poi431,po137,p377,36,4273
poi432,po138,p132,37,60353
poi433,po138,p116,86,43254
poi434,po138,p129,81,25099
poi435,po138,p232,87,62825
poi436,po138,p42,25,77110
poi437,po139,p154,41,32721
poi438,po139,p279,92,4053
poi439,po140,p186,27,55465
poi440,po140,p260,28,39089
poi441,po140,p36,50,45911
poi442,po141,p254,11,68416
poi443,po141,p362,59,4907
poi444,po141,p84,80,38466
poi445,po141,p164,78,79241
poi446,po141,p105,75,57989
poi447,po142,p106,25,62354
poi448,po142,p65,49,77216
poi449,po142,p291,36,26374
poi450,po142,p173,91,22798
poi451,po142,p22,50,3673
poi452,po143,p236,70,9251
poi453,po143,p17,33,39968
poi454,po143,p20,74,42689
poi455,po143,p266,25,2121
poi456,po144,p261,99,10957
poi457,po145,p313,14,24136
poi458,po145,p227,41,76684
poi459,po146,p370,63,69043
poi460,po146,p217,84,47082
poi461,po146,p358,54,20040
poi462,po146,p324,17,2008
poi463,po147,p91,86,36147
poi464,po147,p366,70,37121
poi465,po147,p291,13,26374
poi466,po147,p65,11,77216
poi467,po147,p11,48,68567
poi468,po148,p233,44,33869
poi469,po149,p181,41,24331
poi470,po149,p337,43,42377
poi471,po150,p223,12,70017
poi472,po150,p170,73,19633
poi473,po150,p354,12,75850
poi474,po150,p394,100,57960
poi475,po151,p205,40,66360
poi476,po151,p311,50,78071
poi477,po152,p262,32,39618
poi478,po153,p9,71,49351
poi479,po154,p142,45,22135
poi480,po154,p152,95,57299
poi481,po154,p269,84,18553
poi482,po155,p316,34,64112
poi483,po155,p108,88,66652
poi484,po155,p176,61,41999
poi485,po155,p160,12,53153
poi486,po155,p277,70,39567
poi487,po156,p293,96,71208
poi488,po156,p322,94,33080
poi489,po156,p374,87,33586
poi490,po156,p118,29,50692
poi491,po156,p390,14,50297
poi492,po157,p164,36,79241
poi493,po157,p205,60,66360
poi494,po157,p311,88,78071
poi495,po158,p271,88,40413
poi496,po158,p319,47,5259
poi497,po159,p177,99,23115
poi498,po159,p262,66,39618
poi499,po160,p297,41,28944
poi500,po160,p396,29,4919
poi501,po161,p144,44,60965
poi502,po162,p295,18,38794
poi503,po162,p346,81,4470
poi504,po163,p227,70,76684
poi505,po163,p170,23,19633
poi506,po163,p358,57,20040
poi507,po163,p370,40,69043
poi508,po164,p319,66,5259
poi509,po164,p190,16,63181
poi510,po164,p44,70,2627
poi511,po164,p262,65,39618
poi512,po165,p142,75,22135
poi513,po165,p322,94,33080
poi514,po166,p364,86,66869
poi515,po166,p349,63,37144
poi516,po166,p165,81,65866
poi517,po167,p304,97,10768
poi518,po167,p106,13,62354
poi519,po167,p305,77,23857
poi520,po167,p384,62,1077
poi521,po168,p171,87,67572
poi522,po168,p127,25,18217
poi523,po169,p64,97,28526
poi524,po169,p3,87,34402
poi525,po170,p45,18,17287
poi526,po170,p346,48,4470
poi527,po170,p89,76,17947
poi528,po170,p10,42,57582
poi529,po170,p57,40,19910
poi530,po171,p68,69,79445
poi531,po171,p83,57,17803
poi532,po171,p168,62,22872
poi533,po172,p112,31,43868
poi534,po172,p55,16,19638
poi535,po173,p332,55,42575
poi536,po173,p251,63,17257
poi537,po173,p337,75,42377
poi538,po173,p100,16,48135
poi539,po173,p214,53,56485
poi540,po174,p325,55,11272
poi541,po174,p9,57,49351
poi542,po175,p38,62,71936
poi543,po175,p205,85,66360
poi544,po175,p206,40,67674
poi545,po175,p235,82,39357
poi546,po176,p230,73,34327
poi547,po176,p279,15,4053
poi548,po177,p391,15,43662
poi549,po177,p87,73,41593
poi550,po178,p159,58,48731
poi551,po178,p28,64,54759
poi552,po178,p119,70,50118
poi553,po178,p347,83,76223
poi554,po179,p223,28,70017
poi555,po179,p267,45,26211
poi556,po179,p390,49,50297
poi557,po179,p75,70,3841
poi558,po180,p135,40,15127
poi559,po180,p41,54,65963
poi560,po180,p181,99,24331
poi561,po181,p390,88,50297
poi562,po181,p201,30,42200
poi563,po181,p54,69,35865
poi564,po181,p250,27,60391
poi565,po181,p151,48,46126
poi566,po182,p330,65,23924
poi567,po183,p163,42,9301
poi568,po183,p391,79,43662
poi569,po183,p297,50,28944
poi570,po183,p349,76,37144
poi571,po184,p285,79,38810
poi572,po184,p175,38,13757
poi573,po184,p260,33,39089
poi574,po185,p154,41,32721
poi575,po185,p44,24,2627
poi576,po186,p76,13,52624
poi577,po186,p279,55,4053
poi578,po186,p365,85,6756
poi579,po187,p321,85,13812
poi580,po187,p224,97,65055
poi581,po187,p67,22,16535
poi582,po188,p289,89,46107
poi583,po188,p94,56,72934
poi584,po188,p153,41,56769
poi585,po188,p323,25,25594
poi586,po189,p164,89,79241
poi587,po189,p196,12,66509
poi588,po189,p307,94,45784
poi589,po189,p336,50,8144
poi590,po190,p293,33,71208
poi591,po190,p128,35,53323
poi592,po191,p147,60,72890
poi593,po191,p278,28,74731
poi594,po192,p392,60,8779
poi595,po192,p333,33,13777
poi596,po193,p301,70,69834
poi597,po193,p152,92,57299
poi598,po193,p263,35,76523
poi599,po193,p344,24,22393
poi600,po193,p350,20,39842
poi601,po194,p261,29,10957
poi602,po195,p160,65,53153
poi603,po195,p57,77,19910
poi604,po195,p235,61,39357
poi605,po195,p297,91,28944
poi606,po196,p66,66,9453
poi607,po196,p219,48,33587
poi608,po196,p159,56,48731
poi609,po196,p128,18,53323
poi610,po196,p98,81,69052
poi611,po197,p122,79,4138
poi612,po197,p95,61,56233
poi613,po197,p242,88,8145
poi614,po197,p327,25,54635
poi615,po197,p379,48,1193
poi616,po198,p55,44,19638
poi617,po199,p50,88,9217
poi618,po199,p151,61,46126
poi619,po200,p54,82,35865
poi620,po200,p131,74,10664
poi621,po200,p183,64,3658
poi622,po201,p363,85,59741
poi623,po201,p144,68,60965
poi624,po201,p100,28,48135
poi625,po201,p308,89,50541
poi626,po201,p104,89,42489
poi627,po202,p313,89,24136
poi628,po202,p290,41,11319
poi629,po202,p131,25,10664
poi630,po202,p90,100,22285
poi631,po203,p178,25,42857
poi632,po204,p136,27,77501
poi633,po204,p346,33,4470
poi634,po204,p276,75,75508
poi635,po205,p105,98,57989
poi636,po205,p327,60,54635
poi637,po205,p70,58,32644
poi638,po205,p284,80,19674
poi639,po206,p297,45,28944
poi640,po207,p297,90,28944
poi641,po207,p126,86,37575
poi642,po207,p162,78,20100
poi643,po207,p326,76,77256
poi644,po207,p208,25,4419
poi645,po208,p80,59,43567
poi646,po208,p96,93,72346
poi647,po208,p394,31,57960
poi648,po208,p239,88,68757
poi649,po209,p143,20,16027
poi650,po210,p16,99,66379
poi651,po210,p176,83,41999
poi652,po210,p66,94,9453
poi653,po210,p96,13,72346
poi654,po210,p64,92,28526
poi655,po211,p263,74,76523
poi656,po212,p238,78,32847
poi657,po213,p132,63,60353
poi658,po213,p144,49,60965
poi659,po214,p72,12,15103
poi660,po214,p248,14,9756
poi661,po215,p278,87,74731
poi662,po215,p320,31,75261
poi663,po215,p312,92,19930
poi664,po215,p160,16,53153
poi665,po216,p322,26,33080
poi666,po216,p282,39,43780
poi667,po217,p356,35,4880
poi668,po217,p3,22,34402
poi669,po217,p53,25,20015
poi670,po217,p272,39,61091
poi671,po217,p395,95,5307
poi672,po218,p247,15,21346
poi673,po218,p249,59,8198
poi674,po218,p30,20,63710
poi675,po218,p1,76,77179
poi676,po219,p233,65,33869
poi677,po219,p58,27,16123
poi678,po219,p42,63,77110
poi679,po220,p366,75,37121
poi680,po221,p241,22,44546
poi681,po221,p227,66,76684
poi682,po221,p56,62,52186
poi683,po221,p45,16,17287
poi684,po221,p27,66,20344
poi685,po222,p7,57,7902
poi686,po222,p311,69,78071
poi687,po222,p224,57,65055
poi688,po222,p101,95,73591
poi689,po222,p220,78,2818
poi690,po223,p100,98,48135
poi691,po224,p46,49,32641
poi692,po224,p386,49,28680
poi693,po224,p143,77,16027
poi694,po225,p135,52,15127
poi695,po225,p156,49,34779
poi696,po226,p232,24,62825
poi697,po226,p343,13,21631
poi698,po227,p145,87,57189
poi699,po227,p383,50,70592
poi700,po227,p129,50,25099
poi701,po227,p87,22,41593
poi702,po227,p299,72,35149
poi703,po228,p56,25,52186
poi704,po228,p240,68,63310
poi705,po228,p34,29,79041
poi706,po228,p128,65,53323
poi707,po228,p68,15,79445
poi708,po229,p145,51,57189
poi709,po230,p238,66,32847
poi710,po230,p187,74,65659
poi711,po230,p77,98,66130
poi712,po231,p78,65,30007
poi713,po231,p321,61,13812
poi714,po232,p58,11,16123
poi715,po232,p367,12,43847
poi716,po232,p323,95,25594
poi717,po233,p162,45,20100
poi718,po233,p53,61,20015
poi719,po234,p72,67,15103
poi720,po234,p119,14,50118
poi721,po234,p397,66,10434
poi722,po234,p119,100,50118
poi723,po234,p239,98,68757
poi724,po235,p65,22,77216
poi725,po235,p339,24,30308
poi726,po236,p344,100,22393
poi727,po237,p28,26,54759
poi728,po238,p11,47,68567
poi729,po238,p347,49,76223
poi730,po239,p86,32,710
poi731,po239,p60,29,37512
poi732,po239,p325,32,11272
poi733,po240,p279,94,4053
poi734,po240,p14,46,54970
poi735,po240,p177,48,23115
poi736,po240,p183,19,3658
poi737,po241,p93,31,31082
poi738,po241,p290,21,11319
poi739,po241,p178,10,42857
poi740,po241,p53,41,20015
poi741,po241,p239,13,68757
poi742,po242,p290,70,11319
poi743,po242,p349,40,37144
poi744,po243,p262,73,39618
poi745,po243,p145,81,57189
poi746,po244,p73,76,30330
poi747,po244,p163,11,9301
poi748,po244,p319,76,5259
poi749,po244,p268,63,66361
poi750,po244,p98,90,69052
poi751,po245,p14,74,54970
poi752,po245,p229,14,71965
poi753,po245,p322,92,33080
poi754,po245,p102,29,72261
poi755,po245,p287,89,15151
poi756,po246,p284,49,19674
poi757,po246,p32,63,31619
poi758,po246,p301,89,69834
poi759,po246,p288,28,51427
poi760,po247,p364,83,66869
poi761,po247,p337,93,42377
poi762,po247,p214,39,56485
poi763,po248,p334,26,25767
poi764,po248,p27,19,20344
poi765,po248,p144,88,60965
poi766,po248,p112,90,43868
poi767,po249,p80,44,43567
poi768,po249,p330,86,23924
poi769,po249,p277,11,39567
poi770,po249,p288,77,51427
poi771,po249,p88,22,15360
poi772,po250,p280,37,17377
poi773,po250,p16,81,66379
poi774,po250,p298,79,1482
poi775,po250,p315,86,69855
poi776,po251,p256,49,52085
poi777,po252,p202,67,48999
poi778,po253,p287,17,15151
poi779,po253,p362,32,4907
poi780,po253,p17,92,39968
poi781,po253,p78,44,30007
poi782,po253,p274,99,49799
poi783,po254,p223,34,70017
poi784,po254,p125,87,23907
poi785,po254,p386,64,28680
poi786,po254,p55,94,19638
poi787,po255,p319,54,5259
poi788,po256,p45,26,17287
poi789,po256,p369,28,49938
poi790,po256,p5,92,23291
poi791,po257,p231,29,177
poi792,po257,p268,12,66361
poi793,po257,p138,60,78960
poi794,po257,p64,100,28526
poi795,po258,p55,81,19638
poi796,po258,p303,81,79948
poi797,po259,p150,57,30855
poi798,po260,p36,40,45911
poi799,po261,p220,25,2818
poi800,po261,p249,79,8198
poi801,po262,p398,74,2585
poi802,po262,p287,97,15151
poi803,po262,p117,19,61803
poi804,po263,p358,69,20040
poi805,po263,p278,81,74731
poi806,po263,p263,30,76523
poi807,po263,p208,54,4419
poi808,po263,p151,89,46126
poi809,po264,p211,59,33591
poi810,po264,p169,70,4467
poi811,po264,p341,60,58854
poi812,po264,p300,13,33558
poi813,po265,p35,28,22518
poi814,po265,p70,29,32644
poi815,po266,p282,24,43780
poi816,po266,p70,90,32644
poi817,po267,p58,10,16123
poi818,po268,p52,57,40647
poi819,po268,p287,81,15151
poi820,po268,p341,24,58854
poi821,po268,p179,30,58839
poi822,po268,p121,93,45983
poi823,po269,p332,91,42575
poi824,po269,p364,29,66869
poi825,po270,p300,66,33558
poi826,po270,p386,52,28680
poi827,po270,p88,90,15360
poi828,po270,p113,97,70699
poi829,po271,p62,97,23299
poi830,po272,p194,45,32767
poi831,po272,p53,54,20015
poi832,po272,p241,11,44546
poi833,po272,p245,19,33571
poi834,po272,p356,93,4880
poi835,po273,p73,47,30330
poi836,po273,p332,24,42575
poi837,po274,p188,21,42439
poi838,po275,p320,62,75261
poi839,po275,p335,19,12997
poi840,po275,p97,30,39476
poi841,po276,p351,15,3144
poi842,po276,p249,79,8198
poi843,po276,p303,88,79948
poi844,po276,p203,10,27385
poi845,po276,p50,95,9217
poi846,po277,p308,56,50541
poi847,po277,p70,62,32644
poi848,po277,p379,54,1193
poi849,po277,p245,98,33571
poi850,po278,p370,11,69043
poi851,po278,p54,65,35865
poi852,po278,p50,25,9217
poi853,po278,p154,35,32721
poi854,po278,p320,99,75261
poi855,po279,p130,75,58876
poi856,po280,p339,81,30308
poi857,po280,p261,48,10957
poi858,po281,p54,65,35865
poi859,po281,p286,60,20419
poi860,po281,p283,77,24052
poi861,po281,p222,34,40165
poi862,po282,p325,49,11272
poi863,po283,p321,51,13812
poi864,po283,p292,28,43795
poi865,po283,p286,20,20419
poi866,po283,p170,14,19633
poi867,po283,p30,76,63710
poi868,po284,p178,64,42857
poi869,po284,p202,87,48999
poi870,po284,p118,91,50692
poi871,po284,p164,35,79241
poi872,po284,p291,40,26374
poi873,po285,p338,96,28918
poi874,po285,p324,61,2008
poi875,po285,p98,45,69052
poi876,po285,p164,54,79241
poi877,po285,p248,85,9756
poi878,po286,p80,50,43567
poi879,po286,p4,94,39663
poi880,po286,p354,51,75850
poi881,po286,p366,88,37121
poi882,po287,p142,13,22135
poi883,po287,p133,23,62657
poi884,po287,p116,70,43254
poi885,po287,p303,35,79948
poi886,po288,p193,96,7549
poi887,po288,p52,23,40647
poi888,po288,p400,81,59708
poi889,po288,p370,96,69043
poi890,po289,p366,19,37121
poi891,po289,p38,94,71936
poi892,po289,p236,79,9251
poi893,po290,p32,48,31619
poi894,po290,p102,47,72261
poi895,po290,p324,56,2008
poi896,po291,p67,65,16535
poi897,po291,p301,54,69834
poi898,po291,p7,68,7902
poi899,po291,p338,57,28918
poi900,po291,p328,12,44736
poi901,po292,p280,57,17377
poi902,po293,p50,53,9217
poi903,po294,p118,21,50692
poi904,po294,p135,100,15127
poi905,po294,p228,58,43302
poi906,po294,p184,71,10152
poi907,po295,p93,85,31082
poi908,po295,p231,20,177
poi909,po295,p306,66,3954
poi910,po296,p337,29,42377
poi911,po296,p179,99,58839
poi912,po296,p15,79,1084
poi913,po296,p286,91,20419
poi914,po296,p166,84,44191
poi915,po297,p327,55,54635
poi916,po297,p187,34,65659
poi917,po297,p339,17,30308
poi918,po298,p360,97,30091
poi919,po298,p205,41,66360
poi920,po298,p262,51,39618
poi921,po299,p300,51,33558
poi922,po300,p92,16,49657
poi923,po300,p128,99,53323
poi924,po300,p178,98,42857
poi925,po300,p399,54,2897
poi926,po300,p357,49,29886
poi927,po301,p251,33,17257
poi928,po302,p102,56,72261
poi929,po303,p28,86,54759
poi930,po304,p67,11,16535
poi931,po305,p308,81,50541
poi932,po305,p137,32,16252
